moa [158,162][302,252] clickable=false
일상을 한곳에 [326,187][489,227] clickable=false
일정 새로고침 [814,178][872,236] clickable=false
일정 검색 [930,178][988,236] clickable=false
My Calendar [103,319][247,349] clickable=false
My Calendar [422,319][566,349] clickable=false
가족 일정 [742,319][844,356] clickable=false
9월 9일 일정 5개 보기 ↓ [376,415][704,460] clickable=false
9월 9일 수요일 [63,563][335,627] clickable=false
TODAY [372,583][439,607] clickable=false
5개의 일정 [890,575][1017,615] clickable=false
종일 [90,754][148,799] clickable=false
팀 미팅 [266,705][374,757] clickable=false
개인 캘린더 [266,773][392,810] clickable=false
Google · personal.calendar@example.test [266,818][749,848] clickable=false
개인 캘린 [882,760][972,794] clickable=false
종일 [90,1001][148,1046] clickable=false
오전 일정 [266,952][407,1004] clickable=false
개인 일정 [266,1020][368,1057] clickable=false
NAVER · fixture-naver [266,1065][512,1095] clickable=false
개인 일정 [882,1007][972,1041] clickable=false
종일 [90,1248][148,1293] clickable=false
운동 예약 [266,1199][407,1251] clickable=false
개인 일정 [266,1267][368,1304] clickable=false
NAVER · fixture-naver [266,1312][512,1342] clickable=false
개인 일정 [882,1254][972,1288] clickable=false
종일 [90,1495][148,1540] clickable=false
□ 자료 확인 [266,1446][452,1498] clickable=false
개인 일정 [266,1514][368,1551] clickable=false
NAVER · fixture-naver [266,1559][512,1589] clickable=false
개인 일정 [882,1501][972,1535] clickable=false
10:00 [90,1726][170,1763] clickable=false
11:00 [90,1774][156,1804] clickable=false
캘린더 선택 테스트 [266,1693][548,1745] clickable=false
My Calendar [266,1761][410,1791] clickable=false
기기 캘린더 · second-local-user [266,1799][615,1836] clickable=false
My Ca [907,1751][972,1779] clickable=false
캘린더 [134,2264][206,2301] clickable=false
일정 [392,2264][440,2301] clickable=false
위젯 [639,2264][687,2301] clickable=false
설정 [886,2264][934,2301] clickable=false
일정 추가 [732,1951][1038,2098] clickable=false
