시트 닫기 [0,0][1080,286] clickable=true
드래그 핸들 [498,344][582,355] clickable=false
일정 수정 [63,428][891,525] clickable=false
닫기 [926,448][984,506] clickable=false
내용을 바꾸고 변경사항을 저장해 주세요 [63,539][732,597] clickable=false
20260910 [63,629][1017,803] clickable=true
일정 제목 [105,627][270,686] clickable=false
원본 캘린더 [63,835][1017,1035] clickable=false
G [124,904][160,966] clickable=false
나의 캘린더 [216,872][453,943] clickable=false
Google · moa-edit-fixture@example.test [216,954][866,998] clickable=false
하루 종일 [63,1079][880,1153] clickable=false
하루 종일 [880,1074][1017,1158] clickable=false
시작 [63,1239][168,1304] clickable=false
2026. 9. 10 [200,1245][430,1298] clickable=false
종료 [63,1387][168,1452] clickable=false
2026. 9. 12 [200,1393][430,1446] clickable=false
서울 [63,1519][1017,1704] clickable=true
장소 [105,1517][182,1576] clickable=false
여행 준비와 출발 [63,1736][1017,1965] clickable=true
메모 [105,1734][182,1793] clickable=false
일정 삭제 [453,1996][628,2061] clickable=false
변경사항 저장 [412,2194][669,2259] clickable=false
